"experiment","tray","row","column","block","genotype"
"1001G",1,1,1,1,"6046"
"1001G",1,1,2,1,"6092"
"1001G",1,1,3,1,"6184"
"1001G",1,1,4,1,NA
"1001G",1,1,5,1,"1158"
"1001G",1,1,6,1,"6244"
"1001G",1,1,7,1,"6024"
"1001G",1,1,8,1,"8231"
"1001G",1,1,9,1,"6237"
"1001G",1,1,10,1,"6017"
"1001G",1,1,11,1,"6125"
"1001G",1,2,1,2,"6017"
"1001G",1,2,2,2,"6184"
"1001G",1,2,3,2,"8231"
"1001G",1,2,4,2,"6046"
"1001G",1,2,5,2,"6024"
"1001G",1,2,6,2,"6244"
"1001G",1,2,7,2,"6237"
"1001G",1,2,8,2,"6125"
"1001G",1,2,9,2,"1158"
"1001G",1,2,10,2,"6092"
"1001G",1,2,11,2,NA
"1001G",1,3,1,3,"6237"
"1001G",1,3,2,3,"6244"
"1001G",1,3,3,3,"6092"
"1001G",1,3,4,3,"8231"
"1001G",1,3,5,3,"1158"
"1001G",1,3,6,3,"6017"
"1001G",1,3,7,3,NA
"1001G",1,3,8,3,"6184"
"1001G",1,3,9,3,"6046"
"1001G",1,3,10,3,"6125"
"1001G",1,3,11,3,"6024"
"1001G",1,4,1,4,NA
"1001G",1,4,2,4,"8231"
"1001G",1,4,3,4,"6237"
"1001G",1,4,4,4,"6244"
"1001G",1,4,5,4,"6046"
"1001G",1,4,6,4,"6017"
"1001G",1,4,7,4,"6184"
"1001G",1,4,8,4,"6024"
"1001G",1,4,9,4,"6125"
"1001G",1,4,10,4,"1158"
"1001G",1,4,11,4,"6092"
"1001G",1,5,1,5,"6017"
"1001G",1,5,2,5,"8231"
"1001G",1,5,3,5,"6244"
"1001G",1,5,4,5,"6184"
"1001G",1,5,5,5,"6237"
"1001G",1,5,6,5,"1158"
"1001G",1,5,7,5,"6092"
"1001G",1,5,8,5,"6046"
"1001G",1,5,9,5,"6024"
"1001G",1,5,10,5,NA
"1001G",1,5,11,5,"6125"
"1001G",1,6,1,6,"6125"
"1001G",1,6,2,6,"6092"
"1001G",1,6,3,6,"6046"
"1001G",1,6,4,6,"6237"
"1001G",1,6,5,6,NA
"1001G",1,6,6,6,"1158"
"1001G",1,6,7,6,"6017"
"1001G",1,6,8,6,"8231"
"1001G",1,6,9,6,"6244"
"1001G",1,6,10,6,"6024"
"1001G",1,6,11,6,"6184"
"1001G",2,1,1,7,"6092"
"1001G",2,1,2,7,NA
"1001G",2,1,3,7,"6024"
"1001G",2,1,4,7,"6125"
"1001G",2,1,5,7,"6017"
"1001G",2,1,6,7,"8231"
"1001G",2,1,7,7,"6184"
"1001G",2,1,8,7,"1158"
"1001G",2,1,9,7,"6244"
"1001G",2,1,10,7,"6046"
"1001G",2,1,11,7,"6237"
"1001G",2,2,1,8,NA
"1001G",2,2,2,8,"6017"
"1001G",2,2,3,8,"6184"
"1001G",2,2,4,8,"6046"
"1001G",2,2,5,8,"6125"
"1001G",2,2,6,8,"6237"
"1001G",2,2,7,8,"8231"
"1001G",2,2,8,8,"6024"
"1001G",2,2,9,8,"6092"
"1001G",2,2,10,8,"6244"
"1001G",2,2,11,8,"1158"
"1001G",2,3,1,9,"6024"
"1001G",2,3,2,9,"6184"
"1001G",2,3,3,9,"6244"
"1001G",2,3,4,9,"6017"
"1001G",2,3,5,9,"6046"
"1001G",2,3,6,9,"8231"
"1001G",2,3,7,9,NA
"1001G",2,3,8,9,"6125"
"1001G",2,3,9,9,"6237"
"1001G",2,3,10,9,"1158"
"1001G",2,3,11,9,"6092"
"1001G",2,4,1,10,"6125"
"1001G",2,4,2,10,"6244"
"1001G",2,4,3,10,"6024"
"1001G",2,4,4,10,"6237"
"1001G",2,4,5,10,"8231"
"1001G",2,4,6,10,NA
"1001G",2,4,7,10,"6046"
"1001G",2,4,8,10,"6017"
"1001G",2,4,9,10,"6184"
"1001G",2,4,10,10,"1158"
"1001G",2,4,11,10,"6092"
"1001G",2,5,1,11,"6237"
"1001G",2,5,2,11,"6184"
"1001G",2,5,3,11,"6125"
"1001G",2,5,4,11,NA
"1001G",2,5,5,11,"6024"
"1001G",2,5,6,11,"8231"
"1001G",2,5,7,11,"6244"
"1001G",2,5,8,11,"6092"
"1001G",2,5,9,11,"6046"
"1001G",2,5,10,11,"6017"
"1001G",2,5,11,11,"1158"
"1001G",2,6,1,12,NA
"1001G",2,6,2,12,"6237"
"1001G",2,6,3,12,"6017"
"1001G",2,6,4,12,"8231"
"1001G",2,6,5,12,"6024"
"1001G",2,6,6,12,"6046"
"1001G",2,6,7,12,"6184"
"1001G",2,6,8,12,"6244"
"1001G",2,6,9,12,"6092"
"1001G",2,6,10,12,"6125"
"1001G",2,6,11,12,"1158"
"1001G",3,1,1,13,"6244"
"1001G",3,1,2,13,"6024"
"1001G",3,1,3,13,"6184"
"1001G",3,1,4,13,"6092"
"1001G",3,1,5,13,"1158"
"1001G",3,1,6,13,"6125"
"1001G",3,1,7,13,"6017"
"1001G",3,1,8,13,"6046"
"1001G",3,1,9,13,"6237"
"1001G",3,1,10,13,NA
"1001G",3,1,11,13,"8231"
"1001G",3,2,1,14,"6244"
"1001G",3,2,2,14,"6125"
"1001G",3,2,3,14,"6184"
"1001G",3,2,4,14,NA
"1001G",3,2,5,14,"8231"
"1001G",3,2,6,14,"6237"
"1001G",3,2,7,14,"1158"
"1001G",3,2,8,14,"6092"
"1001G",3,2,9,14,"6046"
"1001G",3,2,10,14,"6017"
"1001G",3,2,11,14,"6024"
"1001G",3,3,1,15,"6244"
"1001G",3,3,2,15,"6092"
"1001G",3,3,3,15,"6125"
"1001G",3,3,4,15,"8231"
"1001G",3,3,5,15,"6184"
"1001G",3,3,6,15,"6024"
"1001G",3,3,7,15,"1158"
"1001G",3,3,8,15,NA
"1001G",3,3,9,15,"6237"
"1001G",3,3,10,15,"6017"
"1001G",3,3,11,15,"6046"
"1001G",3,4,1,16,"6184"
"1001G",3,4,2,16,"6237"
"1001G",3,4,3,16,"6024"
"1001G",3,4,4,16,"1158"
"1001G",3,4,5,16,"6017"
"1001G",3,4,6,16,"6244"
"1001G",3,4,7,16,NA
"1001G",3,4,8,16,"6125"
"1001G",3,4,9,16,"8231"
"1001G",3,4,10,16,"6092"
"1001G",3,4,11,16,"6046"
"1001G",3,5,1,17,"6244"
"1001G",3,5,2,17,"1158"
"1001G",3,5,3,17,"6046"
"1001G",3,5,4,17,NA
"1001G",3,5,5,17,"6125"
"1001G",3,5,6,17,"6184"
"1001G",3,5,7,17,"8231"
"1001G",3,5,8,17,"6024"
"1001G",3,5,9,17,"6092"
"1001G",3,5,10,17,"6017"
"1001G",3,5,11,17,"6237"
"1001G",3,6,1,18,"1158"
"1001G",3,6,2,18,"6046"
"1001G",3,6,3,18,"6184"
"1001G",3,6,4,18,"8231"
"1001G",3,6,5,18,"6017"
"1001G",3,6,6,18,"6244"
"1001G",3,6,7,18,"6024"
"1001G",3,6,8,18,"6125"
"1001G",3,6,9,18,"6237"
"1001G",3,6,10,18,NA
"1001G",3,6,11,18,"6092"
"1001G",4,1,1,19,"6184"
"1001G",4,1,2,19,"6092"
"1001G",4,1,3,19,"6237"
"1001G",4,1,4,19,"6046"
"1001G",4,1,5,19,"8231"
"1001G",4,1,6,19,"6017"
"1001G",4,1,7,19,NA
"1001G",4,1,8,19,"6125"
"1001G",4,1,9,19,"1158"
"1001G",4,1,10,19,"6024"
"1001G",4,1,11,19,"6244"
"1001G",4,2,1,20,"6244"
"1001G",4,2,2,20,NA
"1001G",4,2,3,20,"6184"
"1001G",4,2,4,20,"6046"
"1001G",4,2,5,20,"6092"
"1001G",4,2,6,20,"8231"
"1001G",4,2,7,20,"6237"
"1001G",4,2,8,20,"1158"
"1001G",4,2,9,20,"6017"
"1001G",4,2,10,20,"6024"
"1001G",4,2,11,20,"6125"
"1001G",4,3,1,21,"6024"
"1001G",4,3,2,21,NA
"1001G",4,3,3,21,"6184"
"1001G",4,3,4,21,"6244"
"1001G",4,3,5,21,"6237"
"1001G",4,3,6,21,"6125"
"1001G",4,3,7,21,"6092"
"1001G",4,3,8,21,"1158"
"1001G",4,3,9,21,"8231"
"1001G",4,3,10,21,"6017"
"1001G",4,3,11,21,"6046"
"1001G",4,4,1,22,"8231"
"1001G",4,4,2,22,"6125"
"1001G",4,4,3,22,NA
"1001G",4,4,4,22,"6184"
"1001G",4,4,5,22,"6046"
"1001G",4,4,6,22,"1158"
"1001G",4,4,7,22,"6092"
"1001G",4,4,8,22,"6024"
"1001G",4,4,9,22,"6017"
"1001G",4,4,10,22,"6244"
"1001G",4,4,11,22,"6237"
"1001G",4,5,1,23,"6184"
"1001G",4,5,2,23,"6092"
"1001G",4,5,3,23,"6017"
"1001G",4,5,4,23,"6237"
"1001G",4,5,5,23,"6125"
"1001G",4,5,6,23,"1158"
"1001G",4,5,7,23,"6046"
"1001G",4,5,8,23,NA
"1001G",4,5,9,23,"6244"
"1001G",4,5,10,23,"6024"
"1001G",4,5,11,23,"8231"
"1001G",4,6,1,24,"6017"
"1001G",4,6,2,24,NA
"1001G",4,6,3,24,"6125"
"1001G",4,6,4,24,"6092"
"1001G",4,6,5,24,"6046"
"1001G",4,6,6,24,"1158"
"1001G",4,6,7,24,"8231"
"1001G",4,6,8,24,"6244"
"1001G",4,6,9,24,"6237"
"1001G",4,6,10,24,"6024"
"1001G",4,6,11,24,"6184"
"1001G",5,1,1,25,"8231"
"1001G",5,1,2,25,"6017"
"1001G",5,1,3,25,"6046"
"1001G",5,1,4,25,"6024"
"1001G",5,1,5,25,"6237"
"1001G",5,1,6,25,NA
"1001G",5,1,7,25,"1158"
"1001G",5,1,8,25,"6244"
"1001G",5,1,9,25,"6184"
"1001G",5,1,10,25,"6125"
"1001G",5,1,11,25,"6092"
"1001G",5,2,1,26,"1158"
"1001G",5,2,2,26,"6244"
"1001G",5,2,3,26,NA
"1001G",5,2,4,26,"6046"
"1001G",5,2,5,26,"8231"
"1001G",5,2,6,26,"6237"
"1001G",5,2,7,26,"6184"
"1001G",5,2,8,26,"6125"
"1001G",5,2,9,26,"6017"
"1001G",5,2,10,26,"6092"
"1001G",5,2,11,26,"6024"
"1001G",5,3,1,27,"6244"
"1001G",5,3,2,27,"6184"
"1001G",5,3,3,27,"6046"
"1001G",5,3,4,27,"6125"
"1001G",5,3,5,27,"6017"
"1001G",5,3,6,27,NA
"1001G",5,3,7,27,"6024"
"1001G",5,3,8,27,"6237"
"1001G",5,3,9,27,"6092"
"1001G",5,3,10,27,"1158"
"1001G",5,3,11,27,"8231"
"1001G",5,4,1,28,"6046"
"1001G",5,4,2,28,"6092"
"1001G",5,4,3,28,"6184"
"1001G",5,4,4,28,"6244"
"1001G",5,4,5,28,"6024"
"1001G",5,4,6,28,"6017"
"1001G",5,4,7,28,NA
"1001G",5,4,8,28,"8231"
"1001G",5,4,9,28,"1158"
"1001G",5,4,10,28,"6237"
"1001G",5,4,11,28,"6125"
"1001G",5,5,1,29,"6125"
"1001G",5,5,2,29,"6017"
"1001G",5,5,3,29,"6024"
"1001G",5,5,4,29,"6092"
"1001G",5,5,5,29,"6244"
"1001G",5,5,6,29,"8231"
"1001G",5,5,7,29,"6046"
"1001G",5,5,8,29,NA
"1001G",5,5,9,29,"1158"
"1001G",5,5,10,29,"6184"
"1001G",5,5,11,29,"6237"
"1001G",5,6,1,30,"6024"
"1001G",5,6,2,30,"6017"
"1001G",5,6,3,30,"6244"
"1001G",5,6,4,30,"6184"
"1001G",5,6,5,30,"6237"
"1001G",5,6,6,30,"1158"
"1001G",5,6,7,30,"6046"
"1001G",5,6,8,30,"6125"
"1001G",5,6,9,30,"8231"
"1001G",5,6,10,30,"6092"
"1001G",5,6,11,30,NA
"1001G",6,1,1,31,"6244"
"1001G",6,1,2,31,"6237"
"1001G",6,1,3,31,"6046"
"1001G",6,1,4,31,"6024"
"1001G",6,1,5,31,"6184"
"1001G",6,1,6,31,"1158"
"1001G",6,1,7,31,NA
"1001G",6,1,8,31,"6017"
"1001G",6,1,9,31,"6125"
"1001G",6,1,10,31,"6092"
"1001G",6,1,11,31,"8231"
"1001G",6,2,1,32,"1158"
"1001G",6,2,2,32,"6184"
"1001G",6,2,3,32,"8231"
"1001G",6,2,4,32,NA
"1001G",6,2,5,32,"6237"
"1001G",6,2,6,32,"6244"
"1001G",6,2,7,32,"6046"
"1001G",6,2,8,32,"6092"
"1001G",6,2,9,32,"6024"
"1001G",6,2,10,32,"6017"
"1001G",6,2,11,32,"6125"
"1001G",6,3,1,33,"6244"
"1001G",6,3,2,33,"6184"
"1001G",6,3,3,33,"6024"
"1001G",6,3,4,33,"6046"
"1001G",6,3,5,33,NA
"1001G",6,3,6,33,"6237"
"1001G",6,3,7,33,"8231"
"1001G",6,3,8,33,"6017"
"1001G",6,3,9,33,"1158"
"1001G",6,3,10,33,"6125"
"1001G",6,3,11,33,"6092"
"1001G",6,4,1,34,"6046"
"1001G",6,4,2,34,"6244"
"1001G",6,4,3,34,"6017"
"1001G",6,4,4,34,"6024"
"1001G",6,4,5,34,"8231"
"1001G",6,4,6,34,"6184"
"1001G",6,4,7,34,"6092"
"1001G",6,4,8,34,"1158"
"1001G",6,4,9,34,NA
"1001G",6,4,10,34,"6125"
"1001G",6,4,11,34,"6237"
"1001G",6,5,1,35,"6092"
"1001G",6,5,2,35,"6046"
"1001G",6,5,3,35,"6244"
"1001G",6,5,4,35,"6024"
"1001G",6,5,5,35,"6017"
"1001G",6,5,6,35,"1158"
"1001G",6,5,7,35,NA
"1001G",6,5,8,35,"6184"
"1001G",6,5,9,35,"6125"
"1001G",6,5,10,35,"6237"
"1001G",6,5,11,35,"8231"
"1001G",6,6,1,36,NA
"1001G",6,6,2,36,"6184"
"1001G",6,6,3,36,"1158"
"1001G",6,6,4,36,"6046"
"1001G",6,6,5,36,"6244"
"1001G",6,6,6,36,"6024"
"1001G",6,6,7,36,"6017"
"1001G",6,6,8,36,"6092"
"1001G",6,6,9,36,"6237"
"1001G",6,6,10,36,"6125"
"1001G",6,6,11,36,"8231"
"1001G",7,1,1,37,NA
"1001G",7,1,2,37,"6092"
"1001G",7,1,3,37,"6125"
"1001G",7,1,4,37,"6024"
"1001G",7,1,5,37,"1158"
"1001G",7,1,6,37,"6244"
"1001G",7,1,7,37,"8231"
"1001G",7,1,8,37,"6237"
"1001G",7,1,9,37,"6184"
"1001G",7,1,10,37,"6046"
"1001G",7,1,11,37,"6017"
"1001G",7,2,1,38,"6184"
"1001G",7,2,2,38,"6244"
"1001G",7,2,3,38,NA
"1001G",7,2,4,38,"6237"
"1001G",7,2,5,38,"6046"
"1001G",7,2,6,38,"6092"
"1001G",7,2,7,38,"6017"
"1001G",7,2,8,38,"8231"
"1001G",7,2,9,38,"6125"
"1001G",7,2,10,38,"6024"
"1001G",7,2,11,38,"1158"
"1001G",7,3,1,39,"6046"
"1001G",7,3,2,39,"6244"
"1001G",7,3,3,39,"1158"
"1001G",7,3,4,39,"8231"
"1001G",7,3,5,39,"6237"
"1001G",7,3,6,39,"6024"
"1001G",7,3,7,39,"6184"
"1001G",7,3,8,39,"6092"
"1001G",7,3,9,39,"6017"
"1001G",7,3,10,39,"6125"
"1001G",7,3,11,39,NA
"1001G",7,4,1,40,"6237"
"1001G",7,4,2,40,"6244"
"1001G",7,4,3,40,"6017"
"1001G",7,4,4,40,"1158"
"1001G",7,4,5,40,"6024"
"1001G",7,4,6,40,"6046"
"1001G",7,4,7,40,"6092"
"1001G",7,4,8,40,"8231"
"1001G",7,4,9,40,"6184"
"1001G",7,4,10,40,"6125"
"1001G",7,4,11,40,NA
"1001G",7,5,1,41,"6024"
"1001G",7,5,2,41,"6017"
"1001G",7,5,3,41,"6184"
"1001G",7,5,4,41,"6125"
"1001G",7,5,5,41,NA
"1001G",7,5,6,41,"6237"
"1001G",7,5,7,41,"8231"
"1001G",7,5,8,41,"6092"
"1001G",7,5,9,41,"1158"
"1001G",7,5,10,41,"6046"
"1001G",7,5,11,41,"6244"
"1001G",7,6,1,42,"6244"
"1001G",7,6,2,42,"6237"
"1001G",7,6,3,42,"6017"
"1001G",7,6,4,42,"6024"
"1001G",7,6,5,42,"6046"
"1001G",7,6,6,42,NA
"1001G",7,6,7,42,"1158"
"1001G",7,6,8,42,"6184"
"1001G",7,6,9,42,"6092"
"1001G",7,6,10,42,"8231"
"1001G",7,6,11,42,"6125"
"1001G",8,1,1,43,"6024"
"1001G",8,1,2,43,"8231"
"1001G",8,1,3,43,"1158"
"1001G",8,1,4,43,"6184"
"1001G",8,1,5,43,"6244"
"1001G",8,1,6,43,NA
"1001G",8,1,7,43,"6092"
"1001G",8,1,8,43,"6237"
"1001G",8,1,9,43,"6017"
"1001G",8,1,10,43,"6125"
"1001G",8,1,11,43,"6046"
"1001G",8,2,1,44,"6024"
"1001G",8,2,2,44,"6046"
"1001G",8,2,3,44,NA
"1001G",8,2,4,44,"6125"
"1001G",8,2,5,44,"6184"
"1001G",8,2,6,44,"6017"
"1001G",8,2,7,44,"8231"
"1001G",8,2,8,44,"6092"
"1001G",8,2,9,44,"6244"
"1001G",8,2,10,44,"6237"
"1001G",8,2,11,44,"1158"
"1001G",8,3,1,45,"6092"
"1001G",8,3,2,45,"1158"
"1001G",8,3,3,45,"6017"
"1001G",8,3,4,45,"6237"
"1001G",8,3,5,45,"6244"
"1001G",8,3,6,45,NA
"1001G",8,3,7,45,"6024"
"1001G",8,3,8,45,"6125"
"1001G",8,3,9,45,"6184"
"1001G",8,3,10,45,"6046"
"1001G",8,3,11,45,"8231"
"1001G",8,4,1,46,"6125"
"1001G",8,4,2,46,"6184"
"1001G",8,4,3,46,"6237"
"1001G",8,4,4,46,"6092"
"1001G",8,4,5,46,"1158"
"1001G",8,4,6,46,"6046"
"1001G",8,4,7,46,"6017"
"1001G",8,4,8,46,"6024"
"1001G",8,4,9,46,"6244"
"1001G",8,4,10,46,NA
"1001G",8,4,11,46,"8231"
"1001G",8,5,1,47,"6125"
"1001G",8,5,2,47,"8231"
"1001G",8,5,3,47,"6046"
"1001G",8,5,4,47,"6024"
"1001G",8,5,5,47,"6244"
"1001G",8,5,6,47,"6237"
"1001G",8,5,7,47,"6092"
"1001G",8,5,8,47,"1158"
"1001G",8,5,9,47,NA
"1001G",8,5,10,47,"6017"
"1001G",8,5,11,47,"6184"
"1001G",8,6,1,48,"6237"
"1001G",8,6,2,48,"6024"
"1001G",8,6,3,48,"6244"
"1001G",8,6,4,48,NA
"1001G",8,6,5,48,"6125"
"1001G",8,6,6,48,"6184"
"1001G",8,6,7,48,"6092"
"1001G",8,6,8,48,"6017"
"1001G",8,6,9,48,"1158"
"1001G",8,6,10,48,"6046"
"1001G",8,6,11,48,"8231"
"1001G",9,1,1,49,"6017"
"1001G",9,1,2,49,NA
"1001G",9,1,3,49,"6092"
"1001G",9,1,4,49,"1158"
"1001G",9,1,5,49,"6184"
"1001G",9,1,6,49,"6046"
"1001G",9,1,7,49,"8231"
"1001G",9,1,8,49,"6125"
"1001G",9,1,9,49,"6244"
"1001G",9,1,10,49,"6024"
"1001G",9,1,11,49,"6237"
"1001G",9,2,1,50,"6244"
"1001G",9,2,2,50,"6125"
"1001G",9,2,3,50,NA
"1001G",9,2,4,50,"1158"
"1001G",9,2,5,50,"8231"
"1001G",9,2,6,50,"6184"
"1001G",9,2,7,50,"6024"
"1001G",9,2,8,50,"6092"
