"experiment","tray","row","column","block","genotype"
"1001G",9,2,9,50,"6046"
"1001G",9,2,10,50,"6017"
"1001G",9,2,11,50,"6237"
"1001G",9,3,1,51,"6237"
"1001G",9,3,2,51,"6017"
"1001G",9,3,3,51,"6092"
"1001G",9,3,4,51,"8231"
"1001G",9,3,5,51,"6244"
"1001G",9,3,6,51,"6046"
"1001G",9,3,7,51,"6024"
"1001G",9,3,8,51,NA
"1001G",9,3,9,51,"6184"
"1001G",9,3,10,51,"1158"
"1001G",9,3,11,51,"6125"
"1001G",9,4,1,52,"8231"
"1001G",9,4,2,52,"6046"
"1001G",9,4,3,52,"6024"
"1001G",9,4,4,52,"6237"
"1001G",9,4,5,52,"6184"
"1001G",9,4,6,52,"6092"
"1001G",9,4,7,52,"6244"
"1001G",9,4,8,52,"6017"
"1001G",9,4,9,52,"1158"
"1001G",9,4,10,52,NA
"1001G",9,4,11,52,"6125"
"1001G",9,5,1,53,"6017"
"1001G",9,5,2,53,"8231"
"1001G",9,5,3,53,"6237"
"1001G",9,5,4,53,NA
"1001G",9,5,5,53,"6184"
"1001G",9,5,6,53,"6244"
"1001G",9,5,7,53,"6024"
"1001G",9,5,8,53,"6046"
"1001G",9,5,9,53,"1158"
"1001G",9,5,10,53,"6125"
"1001G",9,5,11,53,"6092"
"1001G",9,6,1,54,"6237"
"1001G",9,6,2,54,"6244"
"1001G",9,6,3,54,"6125"
"1001G",9,6,4,54,"1158"
"1001G",9,6,5,54,"6046"
"1001G",9,6,6,54,"6024"
"1001G",9,6,7,54,NA
"1001G",9,6,8,54,"8231"
"1001G",9,6,9,54,"6184"
"1001G",9,6,10,54,"6017"
"1001G",9,6,11,54,"6092"
"crosses",10,1,1,55,"6125 x 1158"
"crosses",10,1,2,55,NA
"crosses",10,1,3,55,"8231"
"crosses",10,1,4,55,"1158"
"crosses",10,1,5,55,"6125"
"crosses",10,1,6,55,"6092 x 1158"
"crosses",10,1,7,55,"8231 x 6024"
"crosses",10,1,8,55,"6092"
"crosses",10,1,9,55,"6024"
"crosses",10,1,10,55,"6092 x 6024"
"crosses",10,1,11,55,"8231 x 1158"
"crosses",10,2,1,56,NA
"crosses",10,2,2,56,"6092"
"crosses",10,2,3,56,"6092 x 1158"
"crosses",10,2,4,56,"8231 x 6024"
"crosses",10,2,5,56,"6125"
"crosses",10,2,6,56,"6125 x 1158"
"crosses",10,2,7,56,"8231 x 1158"
"crosses",10,2,8,56,"6092 x 6024"
"crosses",10,2,9,56,"8231"
"crosses",10,2,10,56,"6024"
"crosses",10,2,11,56,"1158"
"crosses",10,3,1,57,"6024"
"crosses",10,3,2,57,"1158"
"crosses",10,3,3,57,"6092"
"crosses",10,3,4,57,"8231 x 1158"
"crosses",10,3,5,57,"6092 x 6024"
"crosses",10,3,6,57,"8231 x 6024"
"crosses",10,3,7,57,"8231"
"crosses",10,3,8,57,"6125 x 1158"
"crosses",10,3,9,57,"6092 x 1158"
"crosses",10,3,10,57,"6125"
"crosses",10,3,11,57,NA
"crosses",10,4,1,58,NA
"crosses",10,4,2,58,"6092 x 6024"
"crosses",10,4,3,58,"6125 x 1158"
"crosses",10,4,4,58,"6024"
"crosses",10,4,5,58,"6092"
"crosses",10,4,6,58,"1158"
"crosses",10,4,7,58,"8231 x 6024"
"crosses",10,4,8,58,"6125"
"crosses",10,4,9,58,"6092 x 1158"
"crosses",10,4,10,58,"8231 x 1158"
"crosses",10,4,11,58,"8231"
"crosses",10,5,1,59,"6125 x 1158"
"crosses",10,5,2,59,"6092 x 6024"
"crosses",10,5,3,59,"6125"
"crosses",10,5,4,59,"6092"
"crosses",10,5,5,59,"8231"
"crosses",10,5,6,59,"8231 x 1158"
"crosses",10,5,7,59,"6024"
"crosses",10,5,8,59,"8231 x 6024"
"crosses",10,5,9,59,"6092 x 1158"
"crosses",10,5,10,59,"1158"
"crosses",10,5,11,59,NA
"crosses",10,6,1,60,"6024"
"crosses",10,6,2,60,"8231"
"crosses",10,6,3,60,"6092 x 6024"
"crosses",10,6,4,60,"8231 x 6024"
"crosses",10,6,5,60,"8231 x 1158"
"crosses",10,6,6,60,"6125"
"crosses",10,6,7,60,"6125 x 1158"
"crosses",10,6,8,60,"6092"
"crosses",10,6,9,60,"1158"
"crosses",10,6,10,60,NA
"crosses",10,6,11,60,"6092 x 1158"
"crosses",11,1,1,61,"6092 x 6024"
"crosses",11,1,2,61,"6092"
"crosses",11,1,3,61,"6125 x 1158"
"crosses",11,1,4,61,"6092 x 1158"
"crosses",11,1,5,61,"8231 x 1158"
"crosses",11,1,6,61,"8231 x 6024"
"crosses",11,1,7,61,"6024"
"crosses",11,1,8,61,"1158"
"crosses",11,1,9,61,"8231"
"crosses",11,1,10,61,NA
"crosses",11,1,11,61,"6125"
"crosses",11,2,1,62,"6125"
"crosses",11,2,2,62,"1158"
"crosses",11,2,3,62,"6092 x 6024"
"crosses",11,2,4,62,"6092 x 1158"
"crosses",11,2,5,62,"8231 x 6024"
"crosses",11,2,6,62,"6092"
"crosses",11,2,7,62,"6125 x 1158"
"crosses",11,2,8,62,"8231 x 1158"
"crosses",11,2,9,62,"6024"
"crosses",11,2,10,62,NA
"crosses",11,2,11,62,"8231"
"crosses",11,3,1,63,"8231 x 1158"
"crosses",11,3,2,63,"6024"
"crosses",11,3,3,63,"8231 x 6024"
"crosses",11,3,4,63,"6092 x 6024"
"crosses",11,3,5,63,"6092 x 1158"
"crosses",11,3,6,63,"6092"
"crosses",11,3,7,63,"6125 x 1158"
"crosses",11,3,8,63,"8231"
"crosses",11,3,9,63,"6125"
"crosses",11,3,10,63,"1158"
"crosses",11,3,11,63,NA
"crosses",11,4,1,64,"1158"
"crosses",11,4,2,64,"8231 x 6024"
"crosses",11,4,3,64,"6092"
"crosses",11,4,4,64,"8231"
"crosses",11,4,5,64,NA
"crosses",11,4,6,64,"6024"
"crosses",11,4,7,64,"6125"
"crosses",11,4,8,64,"6092 x 1158"
"crosses",11,4,9,64,"6125 x 1158"
"crosses",11,4,10,64,"8231 x 1158"
"crosses",11,4,11,64,"6092 x 6024"
"crosses",11,5,1,65,"6024"
"crosses",11,5,2,65,"6092 x 6024"
"crosses",11,5,3,65,"6125"
"crosses",11,5,4,65,"8231 x 1158"
"crosses",11,5,5,65,"6092 x 1158"
"crosses",11,5,6,65,"8231"
"crosses",11,5,7,65,NA
"crosses",11,5,8,65,"1158"
"crosses",11,5,9,65,"6125 x 1158"
"crosses",11,5,10,65,"8231 x 6024"
"crosses",11,5,11,65,"6092"
"crosses",11,6,1,66,"8231 x 1158"
"crosses",11,6,2,66,"6092 x 6024"
"crosses",11,6,3,66,"6092 x 1158"
"crosses",11,6,4,66,"8231"
"crosses",11,6,5,66,"8231 x 6024"
"crosses",11,6,6,66,NA
"crosses",11,6,7,66,"6125 x 1158"
"crosses",11,6,8,66,"6125"
"crosses",11,6,9,66,"6092"
"crosses",11,6,10,66,"6024"
"crosses",11,6,11,66,"1158"
"crosses",12,1,1,67,"8231 x 6024"
"crosses",12,1,2,67,"6125"
"crosses",12,1,3,67,"8231"
"crosses",12,1,4,67,"6024"
"crosses",12,1,5,67,"6092 x 1158"
"crosses",12,1,6,67,"1158"
"crosses",12,1,7,67,NA
"crosses",12,1,8,67,"6092 x 6024"
"crosses",12,1,9,67,"6125 x 1158"
"crosses",12,1,10,67,"8231 x 1158"
"crosses",12,1,11,67,"6092"
"crosses",12,2,1,68,"8231 x 1158"
"crosses",12,2,2,68,NA
"crosses",12,2,3,68,"6125 x 1158"
"crosses",12,2,4,68,"1158"
"crosses",12,2,5,68,"6092"
"crosses",12,2,6,68,"6092 x 6024"
"crosses",12,2,7,68,"8231"
"crosses",12,2,8,68,"6092 x 1158"
"crosses",12,2,9,68,"6024"
"crosses",12,2,10,68,"6125"
"crosses",12,2,11,68,"8231 x 6024"
"crosses",12,3,1,69,"1158"
"crosses",12,3,2,69,"6092"
"crosses",12,3,3,69,"6125"
"crosses",12,3,4,69,"6024"
"crosses",12,3,5,69,NA
"crosses",12,3,6,69,"6092 x 6024"
"crosses",12,3,7,69,"8231 x 1158"
"crosses",12,3,8,69,"8231 x 6024"
"crosses",12,3,9,69,"6092 x 1158"
"crosses",12,3,10,69,"6125 x 1158"
"crosses",12,3,11,69,"8231"
"crosses",12,4,1,70,"6125"
"crosses",12,4,2,70,"1158"
"crosses",12,4,3,70,"6092"
"crosses",12,4,4,70,"8231 x 6024"
"crosses",12,4,5,70,"6024"
"crosses",12,4,6,70,"6125 x 1158"
"crosses",12,4,7,70,NA
"crosses",12,4,8,70,"8231 x 1158"
"crosses",12,4,9,70,"6092 x 1158"
"crosses",12,4,10,70,"6092 x 6024"
"crosses",12,4,11,70,"8231"
"crosses",12,5,1,71,"8231 x 1158"
"crosses",12,5,2,71,"6092"
"crosses",12,5,3,71,NA
"crosses",12,5,4,71,"6125"
"crosses",12,5,5,71,"1158"
"crosses",12,5,6,71,"6125 x 1158"
"crosses",12,5,7,71,"6092 x 1158"
"crosses",12,5,8,71,"6024"
"crosses",12,5,9,71,"6092 x 6024"
"crosses",12,5,10,71,"8231"
"crosses",12,5,11,71,"8231 x 6024"
"crosses",12,6,1,72,"6092 x 1158"
"crosses",12,6,2,72,"6024"
"crosses",12,6,3,72,NA
"crosses",12,6,4,72,"8231 x 6024"
"crosses",12,6,5,72,"8231"
"crosses",12,6,6,72,"6092"
"crosses",12,6,7,72,"6125"
"crosses",12,6,8,72,"6092 x 6024"
"crosses",12,6,9,72,"6125 x 1158"
"crosses",12,6,10,72,"1158"
"crosses",12,6,11,72,"8231 x 1158"
"crosses",13,1,1,73,"6092 x 6024"
"crosses",13,1,2,73,"8231"
"crosses",13,1,3,73,"6125 x 1158"
"crosses",13,1,4,73,"6092"
"crosses",13,1,5,73,"6125"
"crosses",13,1,6,73,"8231 x 6024"
"crosses",13,1,7,73,"8231 x 1158"
"crosses",13,1,8,73,NA
"crosses",13,1,9,73,"6092 x 1158"
"crosses",13,1,10,73,"6024"
"crosses",13,1,11,73,"1158"
"crosses",13,2,1,74,"6092 x 1158"
"crosses",13,2,2,74,"6024"
"crosses",13,2,3,74,NA
"crosses",13,2,4,74,"8231 x 1158"
"crosses",13,2,5,74,"8231 x 6024"
"crosses",13,2,6,74,"6092"
"crosses",13,2,7,74,"6125 x 1158"
"crosses",13,2,8,74,"1158"
"crosses",13,2,9,74,"6092 x 6024"
"crosses",13,2,10,74,"8231"
"crosses",13,2,11,74,"6125"
"crosses",13,3,1,75,"6125"
"crosses",13,3,2,75,"6024"
"crosses",13,3,3,75,"1158"
"crosses",13,3,4,75,"6125 x 1158"
"crosses",13,3,5,75,"6092 x 6024"
"crosses",13,3,6,75,"8231 x 1158"
"crosses",13,3,7,75,"6092 x 1158"
"crosses",13,3,8,75,"6092"
"crosses",13,3,9,75,"8231 x 6024"
"crosses",13,3,10,75,NA
"crosses",13,3,11,75,"8231"
"crosses",13,4,1,76,"8231 x 6024"
"crosses",13,4,2,76,"6092 x 1158"
"crosses",13,4,3,76,NA
"crosses",13,4,4,76,"6125"
"crosses",13,4,5,76,"6125 x 1158"
"crosses",13,4,6,76,"6092"
"crosses",13,4,7,76,"6092 x 6024"
"crosses",13,4,8,76,"6024"
"crosses",13,4,9,76,"8231"
"crosses",13,4,10,76,"1158"
"crosses",13,4,11,76,"8231 x 1158"
"crosses",13,5,1,77,NA
"crosses",13,5,2,77,"6125"
"crosses",13,5,3,77,"1158"
"crosses",13,5,4,77,"6125 x 1158"
"crosses",13,5,5,77,"6092 x 1158"
"crosses",13,5,6,77,"6024"
"crosses",13,5,7,77,"6092"
"crosses",13,5,8,77,"8231 x 6024"
"crosses",13,5,9,77,"8231"
"crosses",13,5,10,77,"8231 x 1158"
"crosses",13,5,11,77,"6092 x 6024"
"crosses",13,6,1,78,"6092"
"crosses",13,6,2,78,"8231 x 1158"
"crosses",13,6,3,78,NA
"crosses",13,6,4,78,"1158"
"crosses",13,6,5,78,"6092 x 6024"
"crosses",13,6,6,78,"8231 x 6024"
"crosses",13,6,7,78,"6125"
"crosses",13,6,8,78,"6024"
"crosses",13,6,9,78,"6125 x 1158"
"crosses",13,6,10,78,"8231"
"crosses",13,6,11,78,"6092 x 1158"
"crosses",14,1,1,79,"6125 x 1158"
"crosses",14,1,2,79,"6092"
"crosses",14,1,3,79,"6092 x 6024"
"crosses",14,1,4,79,"6024"
"crosses",14,1,5,79,"8231 x 6024"
"crosses",14,1,6,79,"6125"
"crosses",14,1,7,79,"8231 x 1158"
"crosses",14,1,8,79,"6092 x 1158"
"crosses",14,1,9,79,"8231"
"crosses",14,1,10,79,"1158"
"crosses",14,1,11,79,NA
"crosses",14,2,1,80,"1158"
"crosses",14,2,2,80,NA
"crosses",14,2,3,80,"8231"
"crosses",14,2,4,80,"6092 x 6024"
"crosses",14,2,5,80,"8231 x 1158"
"crosses",14,2,6,80,"6092 x 1158"
"crosses",14,2,7,80,"6125"
"crosses",14,2,8,80,"8231 x 6024"
"crosses",14,2,9,80,"6125 x 1158"
"crosses",14,2,10,80,"6092"
"crosses",14,2,11,80,"6024"
"crosses",14,3,1,81,"6092"
"crosses",14,3,2,81,"8231 x 6024"
"crosses",14,3,3,81,"6092 x 1158"
"crosses",14,3,4,81,"8231"
"crosses",14,3,5,81,"1158"
"crosses",14,3,6,81,"6125 x 1158"
"crosses",14,3,7,81,"6125"
"crosses",14,3,8,81,"6092 x 6024"
"crosses",14,3,9,81,"8231 x 1158"
"crosses",14,3,10,81,"6024"
"crosses",14,3,11,81,NA
"crosses",14,4,1,82,"6092"
"crosses",14,4,2,82,"6092 x 1158"
"crosses",14,4,3,82,"8231 x 6024"
"crosses",14,4,4,82,"6125"
"crosses",14,4,5,82,"8231 x 1158"
"crosses",14,4,6,82,"6125 x 1158"
"crosses",14,4,7,82,"6024"
"crosses",14,4,8,82,"1158"
"crosses",14,4,9,82,"6092 x 6024"
"crosses",14,4,10,82,"8231"
"crosses",14,4,11,82,NA
"crosses",14,5,1,83,"8231 x 1158"
"crosses",14,5,2,83,"6125"
"crosses",14,5,3,83,"6092"
"crosses",14,5,4,83,"1158"
"crosses",14,5,5,83,"6024"
"crosses",14,5,6,83,"6092 x 6024"
"crosses",14,5,7,83,"6092 x 1158"
"crosses",14,5,8,83,"8231 x 6024"
"crosses",14,5,9,83,"6125 x 1158"
"crosses",14,5,10,83,"8231"
"crosses",14,5,11,83,NA
"crosses",14,6,1,84,NA
"crosses",14,6,2,84,"6092"
"crosses",14,6,3,84,"6092 x 6024"
"crosses",14,6,4,84,"8231"
"crosses",14,6,5,84,"8231 x 1158"
"crosses",14,6,6,84,"6092 x 1158"
"crosses",14,6,7,84,"6024"
"crosses",14,6,8,84,"6125"
"crosses",14,6,9,84,"6125 x 1158"
"crosses",14,6,10,84,"1158"
"crosses",14,6,11,84,"8231 x 6024"
"crosses",15,1,1,85,"1158"
"crosses",15,1,2,85,"6125"
"crosses",15,1,3,85,"6092 x 1158"
"crosses",15,1,4,85,"8231"
"crosses",15,1,5,85,"6092 x 6024"
"crosses",15,1,6,85,"8231 x 6024"
"crosses",15,1,7,85,"6125 x 1158"
"crosses",15,1,8,85,"6024"
"crosses",15,1,9,85,"8231 x 1158"
"crosses",15,1,10,85,NA
"crosses",15,1,11,85,"6092"
"crosses",15,2,1,86,"6125"
"crosses",15,2,2,86,"1158"
"crosses",15,2,3,86,"6092 x 1158"
"crosses",15,2,4,86,NA
"crosses",15,2,5,86,"8231"
"crosses",15,2,6,86,"8231 x 1158"
"crosses",15,2,7,86,"6024"
"crosses",15,2,8,86,"6125 x 1158"
"crosses",15,2,9,86,"6092"
"crosses",15,2,10,86,"6092 x 6024"
"crosses",15,2,11,86,"8231 x 6024"
"crosses",15,3,1,87,"1158"
"crosses",15,3,2,87,"6125 x 1158"
"crosses",15,3,3,87,"6092 x 1158"
"crosses",15,3,4,87,"8231"
"crosses",15,3,5,87,"6024"
"crosses",15,3,6,87,"6092"
"crosses",15,3,7,87,"6125"
"crosses",15,3,8,87,"8231 x 6024"
"crosses",15,3,9,87,"6092 x 6024"
"crosses",15,3,10,87,"8231 x 1158"
"crosses",15,3,11,87,NA
"crosses",15,4,1,88,"6092"
"crosses",15,4,2,88,"6125 x 1158"
"crosses",15,4,3,88,"6125"
"crosses",15,4,4,88,"1158"
"crosses",15,4,5,88,"8231 x 6024"
"crosses",15,4,6,88,NA
"crosses",15,4,7,88,"6024"
"crosses",15,4,8,88,"8231"
"crosses",15,4,9,88,"8231 x 1158"
"crosses",15,4,10,88,"6092 x 6024"
"crosses",15,4,11,88,"6092 x 1158"
"crosses",15,5,1,89,"6092 x 6024"
"crosses",15,5,2,89,NA
"crosses",15,5,3,89,"6125 x 1158"
"crosses",15,5,4,89,"6092 x 1158"
"crosses",15,5,5,89,"6024"
"crosses",15,5,6,89,"8231"
"crosses",15,5,7,89,"1158"
"crosses",15,5,8,89,"6092"
"crosses",15,5,9,89,"8231 x 6024"
"crosses",15,5,10,89,"6125"
"crosses",15,5,11,89,"8231 x 1158"
"crosses",15,6,1,90,"6125 x 1158"
"crosses",15,6,2,90,"1158"
"crosses",15,6,3,90,"8231 x 1158"
"crosses",15,6,4,90,"8231 x 6024"
"crosses",15,6,5,90,"6125"
"crosses",15,6,6,90,"8231"
"crosses",15,6,7,90,"6092 x 6024"
"crosses",15,6,8,90,"6092"
"crosses",15,6,9,90,NA
"crosses",15,6,10,90,"6024"
"crosses",15,6,11,90,"6092 x 1158"
